trial,n_iter,gamma,alpha,alpha_decay,alpha_min,epsilon,epsilon_decay,epsilon_min,time,vi_pi_error,vi_error,pi_error,mean_v
0.0,10284.0,0.4997201474125985,0.38557094906630135,0.999067212042672,0.18048588142109934,0.7125917356501155,0.9998370835514496,0.7829217416680143,3.6592025756835938,0.06631400495402981,66278.54174614663,66278.60806015159,9145.997878522476
1.0,11468.0,0.9272270760141282,0.6622944433630582,0.999746383153882,0.2598428070609577,0.8594946371182735,0.999524919321641,0.07815059382018212,3.3231451511383057,0.06631400495402981,65796.55891915558,65796.62523316054,51455.378310267064
2.0,11097.0,0.8401040189434399,0.4093529569774656,0.9998079936144602,0.1990555814666267,0.8933194878245622,0.9992771872915139,0.09388196114774293,5.898190021514893,0.06631400495402981,65990.05777726168,65990.12409126663,37494.8557577528
3.0,10655.0,0.9655658050047966,0.4062746483516084,0.999560180125092,0.05919026513492109,0.8131782923213391,0.9994550369940988,0.04784451019820817,3.673208236694336,0.06631400495402981,66182.76824730402,66182.83456130898,14900.716730133057
4.0,11913.0,0.7524915048137311,0.35301000806589555,0.9996281667973826,0.2922819185133877,0.9171189017007246,0.9998898319324342,0.17819679623986748,3.299138069152832,0.06631400495402981,66160.64981093362,66160.71612493857,21836.085539647967
5.0,11174.0,0.5820560234134311,0.7794689710604329,0.9998463165029472,0.19118572621259086,0.5033383610303029,0.99960617135458,0.0228288620503258,4.287499189376831,0.06631400495402981,66220.40194355673,66220.46825756165,19108.58204608601
6.0,10557.0,0.923416545565541,0.6222820524784806,0.999861237107716,0.2891845955649654,0.9329626935440782,0.9994995191512164,0.20062433930212809,3.021916151046753,0.06631400495402981,65902.86935457068,65902.93566857565,34894.338777948215
7.0,10092.0,0.8776239240112904,0.6261459955468213,0.9997913044140824,0.2118636547955473,0.8070725219773034,0.999306949989533,0.7985629066633306,5.526240825653076,0.06631400495402981,66017.77491921668,66017.84123322162,29936.032570844487
8.0,11209.0,0.5851417112919264,0.33508850458339945,0.9996376524211744,0.08370807264800308,0.9899168610358046,0.9997575488427858,0.33541578140165673,5.13925313949585,0.06631400495402981,66252.52626906452,66252.59258306949,12142.517611399851
9.0,10095.0,0.8980579645640299,0.36312773241403296,0.9998596225516688,0.09343677572507178,0.7727341919534201,0.9997687159860488,0.3652278956124731,3.5406365394592285,0.06631400495402981,66129.21560224741,66129.28191625235,19405.196759718878
10.0,11193.0,0.7725073270831219,0.9689413665780542,0.9997063936414649,0.1126950316039838,0.8451445230417343,0.9995601604298652,0.7501224950382619,5.803902626037598,0.06631400495402981,66176.77480648727,66176.84112049223,20812.01220830076
11.0,11053.0,0.7318023031406045,0.6015578601552938,0.9998597403950252,0.03752428401967567,0.6064670514463513,0.9993203919237641,0.4985212614759454,3.52852725982666,0.06631400495402981,66222.07209098409,66222.13840498902,18402.66061283547
12.0,10801.0,0.9951765945931844,0.805274742750512,0.9996748902559958,0.05811501657474567,0.7211865516474556,0.9993294884693412,0.3066210525976393,3.9733698368072514,0.06631400495402981,66075.14847957222,66075.21479357718,26482.997676898936
13.0,11579.0,0.4992762494087689,0.6147443664389227,0.999873153485234,0.19886347523767825,0.5111815923243561,0.9995903385806534,0.18250193422692887,4.270933151245116,0.06631400495402981,66244.56958830461,66244.63590230957,17249.563225055357
14.0,10418.0,0.9125244607606496,0.5843580078008541,0.9996570281675718,0.2493765495347488,0.7240435748337136,0.9990199180422736,0.16941480474214718,3.712069749832153,0.06631400495402981,65886.65170889861,65886.71802290356,35819.133661899905
15.0,10456.0,0.9650772464013382,0.3167128749870441,0.9993929784223288,0.057849474891359075,0.9098455980386696,0.9995192162820944,0.4247624029350819,5.6419453620910645,0.06631400495402981,66131.64693125515,66131.71324526009,17016.15366319985
16.0,10360.0,0.9247409787269868,0.6623007761887273,0.9998256880979124,0.1803031251228777,0.7579780385068071,0.9991879910419742,0.0331042365809134,3.869648933410645,0.06631400495402981,65865.17567421145,65865.24198821641,43302.372497954246
17.0,10204.0,0.9486292287605556,0.4722407301380298,0.9996680463305686,0.25227442152320584,0.9927173756825328,0.9998951437946798,0.7961416018270802,5.962051868438723,0.06631400495402981,65807.66741764775,65807.73373165271,38492.98840900755
18.0,11082.0,0.8524009695865868,0.985474477139798,0.9991710457764772,0.05710454890259028,0.7937397535436499,0.9998934265680076,0.07459418915124992,6.08771538734436,0.06631400495402981,66143.48141806205,66143.547732067,21135.805039826842
19.0,11222.0,0.9834401946887124,0.854196283239703,0.9997501950681792,0.2388352329035561,0.9756080055308204,0.999385625797156,0.7923961400552977,5.252900123596191,0.06631400495402981,65807.14024700758,65807.20656101253,43744.58042220678
0.0,10656.0,0.894899177384588,0.3585477594865122,0.9998037842377412,0.19923636497165265,0.6142434500271472,0.9993682130982624,0.6085909082763318,3.3719656467437744,0.06631400495402981,66084.56708839447,66084.63340239943,22262.88553830116
1.0,10385.0,0.6611334103682822,0.8226412270114223,0.9991626298941552,0.2466670519980329,0.8715579239791114,0.9993857963453232,0.3773803274078651,3.042894124984741,0.06631400495402981,66211.20602786855,66211.27234187351,15464.127701323125
2.0,10753.0,0.7556033473987488,0.3141087154731469,0.9998458739052496,0.23623528014501224,0.9181905549522912,0.9995347704389336,0.6208079960906808,4.559787034988403,0.06631400495402981,66155.26368504716,66155.32999905213,19559.13850030324
3.0,10988.0,0.7476808573082151,0.5844529717057401,0.9995763469030864,0.004051412064571624,0.8213135011833094,0.9995715351758448,0.43083127742194666,3.846725702285767,0.06631400495402981,66312.33548750673,66312.40180151169,9215.012226796818
4.0,10273.0,0.9342088154088241,0.9921112809670858,0.9996418844702072,0.07210376724062148,0.7628602019936299,0.9992059044784672,0.5335750840908411,5.025526285171509,0.06631400495402981,66093.84798102264,66093.91429502759,24011.569906956767
5.0,10691.0,0.7719553350824575,0.4855848160964266,0.9993937947607489,0.0804040804942902,0.5586413246130442,0.9997759533991232,0.07370841341006815,5.304810523986816,0.06631400495402981,66179.55377570812,66179.62008971309,18229.624892567394
6.0,10084.0,0.6436881422434712,0.3380421042208299,0.9996369558892282,0.2822375672168204,0.8622707594541237,0.9995504052251104,0.7878174342484114,5.590017080307007,0.06631400495402981,66202.49159346231,66202.55790746727,16151.26977003826
7.0,11510.0,0.6885054727247378,0.6948964326783504,0.9992387232016686,0.15437772892468826,0.8329071288557993,0.9998698618267386,0.8399380629608115,3.865689039230346,0.06631400495402981,66240.94764519056,66241.01395919552,13128.455489385171
8.0,11006.0,0.9667420784363464,0.22172632045161625,0.9997663171039928,0.20269177238438546,0.8975907841617909,0.9996543370579714,0.061232828548934526,6.155536890029907,0.06631400495402981,65566.26910394088,65566.33541794581,58087.76523675943
9.0,10946.0,0.5370518720416386,0.3840517008136659,0.9997539481256156,0.08797727500978046,0.6983624000627913,0.9998388758845276,0.8760930215675479,5.712755918502808,0.06631400495402981,66291.59602295312,66291.66233695805,9030.155687455894
10.0,10268.0,0.93358213585212,0.7073009858077806,0.9993434365241766,0.04744755393918144,0.837015241351019,0.9998751493735601,0.4762295371905778,3.318158864974976,0.06631400495402981,66250.24882928308,66250.31514328803,11463.946645586646
11.0,10272.0,0.9863281493890644,0.7844209190024747,0.9997146267205363,0.16342481634266295,0.9400313176151074,0.9996009783452641,0.8334964960214883,4.546480178833008,0.06631400495402981,65970.35961338451,65970.42592738947,29626.982718354328
12.0,10643.0,0.9566112861557684,0.9204472559692328,0.9996078901063344,0.195619755117472,0.5870607142445314,0.9995048720011014,0.4235251694720519,5.237987518310547,0.06631400495402981,65807.75312522307,65807.81943922803,41241.88013905922
13.0,10228.0,0.8113485687386552,0.4735532911987322,0.9996241275065236,0.18538204965705427,0.8818360662541063,0.9990279552680332,0.8560260707796761,3.2067220211029053,0.06631400495402981,66188.75565144609,66188.82196545106,14543.562835399978
14.0,10117.0,0.8760212623107677,0.5225589958135066,0.9998590370559454,0.006187103739301279,0.8486250745145993,0.9996485182511512,0.6288041771087158,5.166178464889526,0.06631400495402981,66237.06635976366,66237.1326737686,16051.603741022895
15.0,10723.0,0.9490922452836474,0.9838135886537978,0.9998952872372552,0.06500265599688519,0.9091154004060163,0.9998149390836628,0.5516029031334095,5.415481805801392,0.06631400495402981,65926.85667579432,65926.92298979928,44225.70368887635
16.0,10670.0,0.7205633644385899,0.6814649671562818,0.9998483992775018,0.08832889007132656,0.6851500523537774,0.9998424675094816,0.5297784640571342,3.2273669242858887,0.06631400495402981,66225.78474146152,66225.85105546647,15984.926258019015
17.0,10588.0,0.5512473288770052,0.3718062957635316,0.9996157473139672,0.2598504842834342,0.7901201905545284,0.9998884291859436,0.5251365066842889,6.071795701980591,0.06631400495402981,66229.32420155415,66229.39051555909,15745.726195819769
18.0,10771.0,0.4662611482120879,0.4539346127004417,0.9997605257221605,0.13851996370003372,0.6192459953099274,0.9993596940369148,0.5745895878154904,3.5335841178894043,0.06631400495402981,66278.67537658967,66278.74169059463,10356.303421832316
19.0,10127.0,0.758909943539755,0.3075453419336774,0.9998415124021306,0.1693624494892126,0.8828881633665745,0.9998292717320946,0.3939960256183874,4.296508312225342,0.06631400495402981,66166.52712997151,66166.59344397647,16725.849873153238
0.0,10329.0,0.5998492881439319,0.8421943135781342,0.9991081124493773,0.2138666605602849,0.7045162420152814,0.9993459342909466,0.8645034446746703,6.082741498947144,0.06631400495402981,66227.49528276031,66227.56159676527,15043.520899528985
1.0,11060.0,0.698110555216723,0.4890176016965464,0.9996997433856196,0.10127514073385907,0.834658665850476,0.9993364313872366,0.8057069854376429,5.710763692855835,0.06631400495402981,66241.62510652072,66241.69142052569,12499.843771708069
2.0,11767.0,0.9342150930526614,0.8288856488209999,0.9996452487867572,0.09894012487523514,0.6974467703690082,0.9998821863863387,0.1840037648357941,3.78287935256958,0.06631400495402981,66028.49222099103,66028.558534996,31356.720139721205
3.0,10078.0,0.8081682097822478,0.7640809493175436,0.9997125734075794,0.2013607041454888,0.8868149773848513,0.9998626336294832,0.4151930790434961,5.440451383590698,0.06631400495402981,66077.05133786629,66077.11765187125,23614.116055487408
4.0,10350.0,0.5238265460597156,0.6896073371556162,0.9998062400980692,0.28001269496872866,0.6234043434646273,0.9997015352436333,0.2056709387438709,4.2067086696624765,0.06631400495402981,66238.22620526612,66238.29251927105,15080.252974510193
5.0,11034.0,0.8746500164756974,0.5663456917256204,0.9997892333538412,0.09555898141596532,0.9452402686106678,0.9994551862121874,0.6633718102317285,4.899931192398071,0.06631400495402981,66160.63487829833,66160.70119230327,19358.771910647632
6.0,10903.0,0.5104025636534375,0.3578700313034624,0.999247061770018,0.23088739718539125,0.9726152791653062,0.9996672692902648,0.21679155357229188,4.636045455932617,0.06631400495402981,66244.51427311084,66244.5805871158,14471.58430073239
7.0,11067.0,0.6141738560472774,0.6825702721901019,0.9998198297320756,0.05523074251605302,0.8503296181586323,0.9996234960651548,0.7315155730492132,7.505403757095338,0.06631400495402981,66266.3959044375,66266.46221844245,12896.407785944519
8.0,11096.0,0.7341938820487913,0.6264218408459362,0.9996123834589112,0.12902188168125636,0.7998274952047635,0.999401170274708,0.007415476516285645,4.013301134109497,0.06631400495402981,66177.44013585248,66177.50644985744,19941.83260687941
9.0,10653.0,0.4785635342609091,0.7358736723650556,0.9998320598591048,0.20676246482426905,0.5941114026277213,0.9995801189222048,0.6437782097859011,4.084113836288451,0.06631400495402981,66261.25432837286,66261.3206423778,12952.203025321036
10.0,11065.0,0.4990479857665802,0.7369673058397812,0.9998534164293076,0.01584469122550871,0.5450042159745301,0.9994562274684224,0.8121099791879718,7.8753602504730225,0.06631400495402981,66296.87084166506,66296.93715567004,10870.03579083918
11.0,10381.0,0.7857900412342942,0.2397513693401285,0.9997378707505781,0.14894023368842954,0.6372256074537868,0.9992410300361892,0.09209311423509756,5.4750187397003165,0.06631400495402981,66113.17167619841,66113.23799020336,23514.953529587143
12.0,11017.0,0.9037409779707404,0.8362645013894041,0.9998366501770264,0.1786599530489699,0.8183719148514349,0.9998383171702776,0.3115033822821925,6.071723699569702,0.06631400495402981,65856.5276212405,65856.59393524543,46140.31855309206
13.0,11095.0,0.7999541181426131,0.6991081480269927,0.999542320321636,0.10025551053571244,0.7324758840570059,0.999455616432985,0.0596592698008683,5.413553476333618,0.06631400495402981,66108.29938038734,66108.3656943923,24749.52480684912
14.0,11079.0,0.6353914918447324,0.43423779809752977,0.9991492381108756,0.245698859786226,0.8713546566798241,0.9997891936613428,0.23420280182888084,5.253983736038208,0.06631400495402981,66199.4995230419,66199.56583704686,18699.341548993965
15.0,10103.0,0.4687766871599742,0.7015525692304838,0.9996354176900324,0.2719809638730708,0.7532417407252752,0.9994806937513194,0.22345529914147907,4.991684436798097,0.06631400495402981,66253.48966015184,66253.5559741568,13890.477474529564
16.0,10729.0,0.6019192096757067,0.6013050036720502,0.9996909266565088,0.12082186773120684,0.8987334228619009,0.9996277312569379,0.658578002216116,6.470227718353272,0.06631400495402981,66252.23753447643,66252.30384848137,12159.597405091814
17.0,10175.0,0.935851880972563,0.4176818512709876,0.9996699291716848,0.07776291081830612,0.5541149151776292,0.9998219242006796,0.6194109083228033,4.502993822097778,0.06631400495402981,66181.22591059913,66181.2922246041,14523.229878444687
18.0,10342.0,0.7414345832241269,0.43609217560125,0.9995887079486404,0.08050238741617324,0.7334111153083294,0.9996761618730872,0.5811872924012579,4.5677690505981445,0.06631400495402981,66252.9689758009,66253.03528980586,10361.999530387884
19.0,10419.0,0.8750133273761018,0.23686091465133308,0.9993231757803258,0.09693243685646266,0.6258111808706417,0.9997268277231952,0.034869470714038266,3.6063547134399414,0.06631400495402981,66172.29493468872,66172.36124869366,14932.894063739228
