iterations,max_attempts,pop,mutation,best_fitness,time
5,100,100,0.05,63.0,0.06782054901123047
5,100,100,0.1,62.0,0.06981277465820312
5,100,100,0.2,15.0,0.12167191505432129
5,100,200,0.05,62.0,0.16156673431396484
5,100,200,0.1,62.0,0.18350958824157715
5,100,200,0.2,56.0,0.16755175590515137
10,100,100,0.05,67.0,0.1466078758239746
10,100,100,0.1,67.0,0.1396169662475586
10,100,100,0.2,61.0,0.15557432174682617
10,100,200,0.05,63.0,0.26628804206848145
10,100,200,0.1,63.0,0.2922196388244629
10,100,200,0.2,59.0,0.3082151412963867
15,100,100,0.05,67.0,0.2014603614807129
15,100,100,0.1,67.0,0.21645712852478027
15,100,100,0.2,61.0,0.24232077598571777
15,100,200,0.05,68.0,0.4118998050689697
15,100,200,0.1,63.0,0.4239053726196289
15,100,200,0.2,62.0,0.45183253288269043
20,100,100,0.05,67.0,0.27423596382141113
20,100,100,0.1,67.0,0.2613377571105957
20,100,100,0.2,61.0,0.305187463760376
20,100,200,0.05,68.0,0.5585432052612305
20,100,200,0.1,67.0,0.5534899234771729
20,100,200,0.2,62.0,0.5864319801330566
25,100,100,0.05,67.0,0.3202686309814453
25,100,100,0.1,67.0,0.3979206085205078
25,100,100,0.2,62.0,0.364107608795166
25,100,200,0.05,68.0,0.647235631942749
25,100,200,0.1,67.0,0.6702117919921875
25,100,200,0.2,63.0,0.7051470279693604
30,100,100,0.05,67.0,0.4059140682220459
30,100,100,0.1,67.0,0.39995479583740234
30,100,100,0.2,62.0,0.4278542995452881
30,100,200,0.05,68.0,0.7769298553466797
30,100,200,0.1,67.0,0.8138229846954346
30,100,200,0.2,63.0,0.858729362487793
35,100,100,0.05,67.0,0.44783687591552734
35,100,100,0.1,67.0,0.4527871608734131
35,100,100,0.2,62.0,0.47672581672668457
35,100,200,0.05,68.0,0.8816821575164795
35,100,200,0.1,67.0,0.9085705280303955
35,100,200,0.2,63.0,0.9504785537719727
40,100,100,0.05,67.0,0.5146222114562988
40,100,100,0.1,67.0,0.518648624420166
40,100,100,0.2,64.0,0.5445635318756104
40,100,200,0.05,68.0,1.0044591426849365
40,100,200,0.1,67.0,1.0731306076049805
40,100,200,0.2,63.0,1.1399672031402588
45,100,100,0.05,67.0,0.5658268928527832
45,100,100,0.1,71.0,0.5794503688812256
45,100,100,0.2,64.0,0.6143569946289062
45,100,200,0.05,68.0,1.1229970455169678
45,100,200,0.1,67.0,1.1509225368499756
45,100,200,0.2,63.0,1.226719617843628
50,100,100,0.05,67.0,0.6203410625457764
50,100,100,0.1,71.0,0.6343040466308594
50,100,100,0.2,64.0,0.682175874710083
50,100,200,0.05,68.0,1.2436740398406982
50,100,200,0.1,67.0,1.2855470180511475
50,100,200,0.2,63.0,1.3653590679168701
55,100,100,0.05,67.0,0.676192045211792
55,100,100,0.1,71.0,0.7021224498748779
55,100,100,0.2,64.0,0.7539834976196289
55,100,200,0.05,68.0,1.3996906280517578
55,100,200,0.1,68.0,1.4369299411773682
55,100,200,0.2,63.0,1.4840319156646729
60,100,100,0.05,67.0,0.7380263805389404
60,100,100,0.1,71.0,0.7769227027893066
60,100,100,0.2,64.0,0.8118288516998291
60,100,200,0.05,68.0,1.4920103549957275
60,100,200,0.1,68.0,1.584775686264038
60,100,200,0.2,63.0,1.6223270893096924
65,100,100,0.05,67.0,0.8138236999511719
65,100,100,0.1,71.0,0.8337705135345459
65,100,100,0.2,64.0,0.8866293430328369
65,100,200,0.05,77.0,1.6186716556549072
65,100,200,0.1,68.0,1.6816344261169434
65,100,200,0.2,63.0,1.7563412189483643
70,100,100,0.05,67.0,0.8636908531188965
70,100,100,0.1,71.0,0.899630069732666
70,100,100,0.2,64.0,0.9454736709594727
70,100,200,0.05,77.0,1.7363576889038086
70,100,200,0.1,68.0,1.852039098739624
70,100,200,0.2,63.0,1.9557700157165527
75,100,100,0.05,67.0,0.9514944553375244
75,100,100,0.1,71.0,1.0302486419677734
75,100,100,0.2,64.0,1.0900862216949463
75,100,200,0.05,77.0,1.9936716556549072
75,100,200,0.1,68.0,2.123330593109131
75,100,200,0.2,63.0,2.0973918437957764
80,100,100,0.05,67.0,1.0162827968597412
80,100,100,0.1,71.0,1.1040480136871338
80,100,100,0.2,64.0,1.1385111808776855
80,100,200,0.05,77.0,2.068516731262207
80,100,200,0.1,68.0,2.4234883785247803
80,100,200,0.2,63.0,2.5692646503448486
85,100,100,0.05,67.0,1.0970959663391113
85,100,100,0.1,71.0,1.4225940704345703
85,100,100,0.2,64.0,1.2676105499267578
85,100,200,0.05,77.0,2.5422773361206055
85,100,200,0.1,68.0,2.783571243286133
85,100,200,0.2,63.0,2.590440273284912
90,100,100,0.05,67.0,1.2326688766479492
90,100,100,0.1,71.0,1.2965331077575684
90,100,100,0.2,64.0,1.2706029415130615
90,100,200,0.05,77.0,2.4148447513580322
90,100,200,0.1,68.0,2.4786572456359863
90,100,200,0.2,63.0,2.580101251602173
95,100,100,0.05,67.0,1.227755069732666
95,100,100,0.1,71.0,1.3024773597717285
95,100,100,0.2,64.0,1.3244585990905762
95,100,200,0.05,77.0,2.454437255859375
95,100,200,0.1,68.0,2.622999906539917
95,100,200,0.2,63.0,2.862736701965332
100,100,100,0.05,71.0,1.3853349685668945
100,100,100,0.1,71.0,1.4192051887512207
100,100,100,0.2,64.0,1.372309923171997
100,100,200,0.05,77.0,2.5412051677703857
100,100,200,0.1,68.0,2.6100215911865234
100,100,200,0.2,64.0,2.7496485710144043
105,100,100,0.05,71.0,1.3214664459228516
105,100,100,0.1,71.0,1.390282392501831
105,100,100,0.2,64.0,1.5468642711639404
105,100,200,0.05,77.0,3.0870957374572754
105,100,200,0.1,68.0,2.79459285736084
105,100,200,0.2,64.0,2.973087787628174
110,100,100,0.05,71.0,1.5314955711364746
110,100,100,0.1,71.0,1.803192377090454
110,100,100,0.2,64.0,1.62369704246521
110,100,200,0.05,77.0,2.942531108856201
110,100,200,0.1,68.0,2.908224582672119
110,100,200,0.2,64.0,3.1286346912384033
115,100,100,0.05,71.0,1.5338985919952393
115,100,100,0.1,71.0,1.5578341484069824
115,100,100,0.2,64.0,1.5907282829284668
115,100,200,0.05,77.0,2.923184633255005
115,100,200,0.1,68.0,2.9979841709136963
115,100,200,0.2,64.0,3.2138354778289795
120,100,100,0.05,71.0,1.5738286972045898
120,100,100,0.1,71.0,1.5837671756744385
120,100,100,0.2,64.0,1.6672642230987549
120,100,200,0.05,77.0,3.0468530654907227
120,100,200,0.1,68.0,3.130629301071167
120,100,200,0.2,64.0,3.3261067867279053
125,100,100,0.05,71.0,1.5887503623962402
125,100,100,0.1,71.0,1.6336314678192139
125,100,100,0.2,64.0,1.7403464317321777
125,100,200,0.05,77.0,3.1535680294036865
125,100,200,0.1,68.0,3.2772371768951416
125,100,200,0.2,66.0,3.4745891094207764
130,100,100,0.05,71.0,1.6924633979797363
130,100,100,0.1,71.0,1.6814861297607422
130,100,100,0.2,64.0,1.7902135848999023
130,100,200,0.05,77.0,3.2991788387298584
130,100,200,0.1,68.0,3.407195568084717
130,100,200,0.2,66.0,3.655228614807129
135,100,100,0.05,71.0,1.7231314182281494
135,100,100,0.1,71.0,1.7513172626495361
135,100,100,0.2,64.0,1.8709921836853027
135,100,200,0.05,77.0,3.5136070251464844
135,100,200,0.1,68.0,3.668303966522217
135,100,200,0.2,66.0,4.087653160095215
140,100,100,0.05,71.0,1.8062167167663574
140,100,100,0.1,71.0,1.8360929489135742
140,100,100,0.2,64.0,1.9507877826690674
140,100,200,0.05,77.0,3.629303216934204
140,100,200,0.1,69.0,3.7220497131347656
140,100,200,0.2,66.0,3.962371349334717
145,100,100,0.05,71.0,1.8660123348236084
145,100,100,0.1,71.0,1.8842005729675293
145,100,100,0.2,64.0,1.8939361572265625
145,100,200,0.05,77.0,3.6801602840423584
145,100,200,0.1,69.0,4.210804224014282
145,100,200,0.2,66.0,4.059297323226929
150,100,100,0.05,71.0,1.947230577468872
150,100,100,0.1,71.0,2.0535876750946045
150,100,100,0.2,64.0,2.4543538093566895
150,100,200,0.05,77.0,4.238573789596558
150,100,200,0.1,69.0,4.173891305923462
150,100,200,0.2,66.0,4.344018936157227
155,100,100,0.05,71.0,2.1562659740448
155,100,100,0.1,71.0,2.0863096714019775
155,100,100,0.2,64.0,2.084489107131958
155,100,200,0.05,77.0,4.238020420074463
155,100,200,0.1,69.0,4.116677284240723
155,100,200,0.2,66.0,4.733344554901123
160,100,100,0.05,71.0,2.159226417541504
160,100,100,0.1,71.0,1.972886562347412
160,100,100,0.2,64.0,2.080195903778076
160,100,200,0.05,77.0,4.204739093780518
160,100,200,0.1,69.0,4.467056512832642
160,100,200,0.2,66.0,4.635092496871948
165,100,100,0.05,71.0,2.1562347412109375
165,100,100,0.1,71.0,1.9278473854064941
165,100,100,0.2,64.0,1.9936692714691162
165,100,200,0.05,77.0,4.452069997787476
165,100,200,0.1,69.0,4.562801122665405
165,100,200,0.2,66.0,4.765220403671265
170,100,100,0.05,71.0,2.6723194122314453
170,100,100,0.1,71.0,2.1307311058044434
170,100,100,0.2,64.0,2.0824320316314697
170,100,200,0.05,77.0,4.8620805740356445
170,100,200,0.1,69.0,5.035531282424927
170,100,200,0.2,66.0,5.153261184692383
175,100,100,0.05,71.0,2.5451953411102295
175,100,100,0.1,71.0,2.0508816242218018
175,100,100,0.2,64.0,2.0166430473327637
175,100,200,0.05,77.0,4.348758697509766
175,100,200,0.1,69.0,4.7065112590789795
175,100,200,0.2,66.0,4.921840667724609
180,100,100,0.05,71.0,2.308091402053833
180,100,100,0.1,71.0,1.8912007808685303
180,100,100,0.2,64.0,1.9078989028930664
180,100,200,0.05,77.0,4.4715657234191895
180,100,200,0.1,69.0,4.865983963012695
180,100,200,0.2,66.0,5.482527017593384
185,100,100,0.05,71.0,2.395634651184082
185,100,100,0.1,71.0,1.9893944263458252
185,100,100,0.2,64.0,2.156233549118042
185,100,200,0.05,77.0,4.320933103561401
185,100,200,0.1,69.0,4.915371656417847
185,100,200,0.2,66.0,5.461043119430542
190,100,100,0.05,71.0,2.5282394886016846
190,100,100,0.1,71.0,1.882965326309204
190,100,100,0.2,64.0,1.9188697338104248
190,100,200,0.05,77.0,4.5495452880859375
190,100,200,0.1,69.0,5.290048837661743
190,100,200,0.2,66.0,5.775075197219849
195,100,100,0.05,75.0,2.8300111293792725
195,100,100,0.1,71.0,2.1715447902679443
195,100,100,0.2,64.0,2.226032018661499
195,100,200,0.05,77.0,4.6842286586761475
195,100,200,0.1,69.0,5.521335124969482
195,100,200,0.2,66.0,6.043337345123291
200,100,100,0.05,75.0,2.857360363006592
200,100,100,0.1,71.0,2.013307571411133
200,100,100,0.2,64.0,1.9145536422729492
200,100,200,0.05,77.0,4.468418836593628
200,100,200,0.1,69.0,5.801774024963379
200,100,200,0.2,66.0,6.209688663482666
205,100,100,0.05,75.0,2.694711208343506
205,100,100,0.1,71.0,2.1838061809539795
205,100,100,0.2,64.0,2.0076637268066406
205,100,200,0.05,77.0,4.494608402252197
205,100,200,0.1,69.0,5.707262277603149
205,100,200,0.2,66.0,6.139961242675781
210,100,100,0.05,75.0,2.8221611976623535
210,100,100,0.1,71.0,2.122382164001465
210,100,100,0.2,64.0,1.972761631011963
210,100,200,0.05,77.0,4.726702928543091
210,100,200,0.1,69.0,6.316023826599121
210,100,200,0.2,66.0,6.358189582824707
215,100,100,0.05,75.0,3.221572160720825
215,100,100,0.1,71.0,2.132397174835205
215,100,100,0.2,64.0,2.065477132797241
215,100,200,0.05,77.0,4.702950477600098
215,100,200,0.1,69.0,6.747491359710693
215,100,200,0.2,66.0,6.161070823669434
220,100,100,0.05,75.0,3.4387640953063965
220,100,100,0.1,71.0,1.9684736728668213
220,100,100,0.2,64.0,2.144702196121216
220,100,200,0.05,77.0,5.868422269821167
220,100,200,0.1,69.0,6.32801079750061
220,100,200,0.2,66.0,6.6693644523620605
225,100,100,0.05,75.0,2.884991407394409
225,100,100,0.1,71.0,2.4277801513671875
225,100,100,0.2,64.0,2.480694055557251
225,100,200,0.05,77.0,5.163951635360718
225,100,200,0.1,69.0,8.916160821914673
225,100,200,0.2,66.0,6.573056936264038
230,100,100,0.05,75.0,3.0913188457489014
230,100,100,0.1,71.0,2.2393739223480225
230,100,100,0.2,64.0,2.1253178119659424
230,100,200,0.05,77.0,5.502028226852417
230,100,200,0.1,69.0,6.326812982559204
230,100,200,0.2,66.0,6.400781154632568
235,100,100,0.05,75.0,3.3693933486938477
235,100,100,0.1,71.0,2.0894224643707275
235,100,100,0.2,64.0,2.342982530593872
235,100,200,0.05,77.0,4.448662996292114
235,100,200,0.1,69.0,6.5658674240112305
235,100,200,0.2,66.0,6.474758625030518
240,100,100,0.05,75.0,3.290189266204834
240,100,100,0.1,71.0,1.9856107234954834
240,100,100,0.2,64.0,2.0213782787323
240,100,200,0.05,77.0,4.535590887069702
240,100,200,0.1,69.0,6.616997718811035
240,100,200,0.2,66.0,6.390606164932251
245,100,100,0.05,75.0,3.314138889312744
245,100,100,0.1,71.0,1.962752103805542
245,100,100,0.2,64.0,2.0375523567199707
245,100,200,0.05,77.0,4.337403059005737
245,100,200,0.1,69.0,6.7816362380981445
245,100,200,0.2,66.0,6.531821250915527
